id,name,age,salary,department
1,John Doe,30,50000,IT
2,Jane Smith,35,60000,HR
3,Bob Johnson,,45000,Finance
4,Alice Brown,28,55000,IT
5,Charlie Davis,42,70000,Marketing
6,John Doe,30,50000,IT
7,Eva Wilson,33,65000,HR
8,Frank Miller,45,80000,Finance
9,Grace Lee,29,52000,IT
10,Henry Clark,38,75000,Marketing
11,Ivy Adams,31,58000,HR
12,Jack White,27,48000,Finance
13,Kate Green,34,62000,IT
14,Luke Black,41,78000,Marketing
15,Mary Brown,36,67000,HR
16,Nick Young,32,59000,Finance
17,Olive King,39,72000,IT
18,Paul Scott,44,85000,Marketing
19,Queen Taylor,37,69000,HR
20,Rose Allen,31,56000,Finance 